DL, Squat, Row/Bench, DB Row/Bench, Incline Bench, Incline DB Bench, Military, DB Military, Push Up, Pull Up, 1RPM Squat, 1RPM Row, 1RPM Bench
60,50,45,20,40,15,40,15,12,4,100,80,75,60
65,50,46,20,40,15,40,15,13,4,105,80,75,60
65,55,47,20,40,15,40,15,13,4,105,90,75,60
65,55,48,20,40,15,40,15,13,4,105,90,80,60
70,55,49,20,40,15,40,15,14,5,115,90,80,65
70,55,50,20,40,15,40,15,14,5,115,90,80,65
70,55,51,20,45,20,40,15,14,5,115,90,85,65
70,60,52,20,45,20,45,20,14,5,115,100,85,65
75,60,53,20,45,20,45,20,15,5,125,100,85,70
75,60,54,25,45,20,45,20,15,5,125,100,90,70
75,60,55,25,45,20,45,20,15,5,125,100,90,70
75,60,56,25,45,20,45,20,15,5,125,100,90,70
80,65,57,25,50,20,45,20,16,5,130,105,95,75
80,65,58,25,50,20,50,20,16,5,130,105,95,75
80,65,59,25,50,20,50,20,16,5,130,105,95,75
80,65,60,25,50,20,50,20,16,5,130,105,100,80
85,70,61,25,50,20,50,20,17,6,140,115,100,80
85,70,62,25,50,20,50,20,17,6,140,115,100,80
85,70,63,25,55,25,50,20,17,6,140,115,105,80
90,70,64,25,55,25,50,20,18,6,150,115,105,85
90,70,65,25,55,25,55,25,18,6,150,115,105,85
90,75,66,25,55,25,55,25,18,6,150,125,110,85
90,75,67,30,55,25,55,25,18,6,150,125,110,85
95,75,68,30,55,25,55,25,19,6,155,125,110,90
95,75,69,30,60,25,55,25,19,6,155,125,115,90
95,75,70,30,60,25,55,25,19,6,155,125,115,90
95,80,71,30,60,25,60,25,19,6,155,130,115,90
100,80,72,30,60,25,60,25,20,7,165,130,120,95
100,80,73,30,60,25,60,25,20,7,165,130,120,95
100,80,74,30,60,25,60,25,20,7,165,130,120,95
100,80,75,30,60,25,60,25,20,7,165,130,125,100
105,85,76,30,65,25,60,25,21,7,175,140,125,100
105,85,77,30,65,25,65,25,21,7,175,140,125,100
105,85,78,30,65,25,65,25,21,7,175,140,130,100
110,85,79,30,65,25,65,25,22,7,180,140,130,105
110,90,80,30,65,25,65,25,22,7,180,150,130,105
110,90,81,35,65,25,65,25,22,7,180,150,135,105
110,90,82,35,70,30,65,25,22,7,180,150,135,105
115,90,83,35,70,30,65,25,23,8,190,150,135,110
115,90,84,35,70,30,70,30,23,8,190,150,140,110
115,95,85,35,70,30,70,30,23,8,190,155,140,110
115,95,86,35,70,30,70,30,23,8,190,155,140,110
120,95,87,35,70,30,70,30,24,8,200,155,145,115
120,95,88,35,75,30,70,30,24,8,200,155,145,115
120,95,89,35,75,30,70,30,24,8,200,155,145,115
120,100,90,35,75,30,75,30,24,8,200,165,150,120
125,100,91,35,75,30,75,30,25,8,205,165,150,120
125,100,92,35,75,30,75,30,25,8,205,165,150,120
125,100,93,35,75,30,75,30,25,8,205,165,155,120
130,105,94,40,80,30,75,30,26,8,215,175,155,125
130,105,95,40,80,30,75,30,26,8,215,175,155,125
130,105,96,40,80,30,75,30,26,8,215,175,160,125
130,105,97,40,80,30,80,30,26,8,215,175,160,125
135,105,98,40,80,30,80,30,27,9,225,175,160,130
135,110,99,40,80,30,80,30,27,9,225,180,165,130
135,110,100,40,80,30,80,30,27,9,225,180,165,130
135,110,101,40,85,35,80,30,27,9,225,180,165,130
140,110,102,40,85,35,80,30,28,9,230,180,170,135
140,110,103,40,85,35,85,35,28,9,230,180,170,135
140,115,104,40,85,35,85,35,28,9,230,190,170,135
140,115,105,40,85,35,85,35,28,9,230,190,175,140
145,115,106,40,85,35,85,35,29,9,240,190,175,140
145,115,107,45,90,35,85,35,29,9,240,190,175,140
145,120,108,45,90,35,85,35,29,9,240,200,180,140
150,120,109,45,90,35,90,35,30,10,250,200,180,145
150,120,110,45,90,35,90,35,30,10,250,200,180,145
150,120,111,45,90,35,90,35,30,10,250,200,185,145
150,120,112,45,90,35,90,35,30,10,250,200,185,145
155,125,113,45,95,40,90,35,31,10,255,205,185,150
155,125,114,45,95,40,90,35,31,10,255,205,190,150
155,125,115,45,95,40,90,35,31,10,255,205,190,150
155,125,116,45,95,40,95,40,31,10,255,205,190,150
160,125,117,45,95,40,95,40,32,10,265,205,195,155
